,Park ,Longitude,Latitude,Murder ,Rape,Robbery,Kidnapping,Harassment,Total Crime,Area,Size(Acres),safe_path
0,PELHAM BAY PARK,-73.82215392,40.85413105,0,0,2,3,0,5,BRONX        ,2771.747,
1,VAN CORTLANDT PARK,-73.88657971,40.8970755,0,0,0,0,0,0,BRONX        ,1146.43,
3,FRESHKILLS PARK,-74.17996751,40.5791894,5,0,0,0,0,5,STATEN ISLAND,913.32,
4,FLUSHING MEADOWS CORONA PARK,-73.84275442,40.74042105,0,0,0,0,3,3,QUEENS       ,897.69,
5,MARINE PARK,-73.93419725,40.60557925,0,0,0,0,0,0,BROOKLYN     ,798,
6,BELT PARKWAY/SHORE PARKWAY,-73.90743922,40.59496905,0,0,0,0,0,0,BROOKLYN/QUEENS,760.43,
7,BRONX PARK,-73.87590377,40.8588468,15,0,0,0,4,19,BRONX        ,718.373,
8,ALLEY POND PARK,-73.74211785,40.7503214,0,0,8,0,0,8,QUEENS       ,635.514,
9,PROSPECT PARK,-73.97108903,40.6617743,0,12,0,0,0,12,BROOKLYN     ,526.25,
10,FOREST PARK,-87.8136997,41.8794989,0,0,0,0,0,0,QUEENS       ,506.86,
11,GRAND CENTRAL PARKWAY,-73.9205493,40.7727092,0,0,0,0,0,0,QUEENS       ,460.16,
12,FERRY POINT PARK,-76.18247918,36.824075,0,0,0,0,12,12,BRONX        ,413.8,
13,CONEY ISLAND BEACH & BOARDWALK,-73.9837127,40.5727206,0,0,0,0,0,0,BROOKLYN     ,399.203,
14,CUNNINGHAM PARK,-73.76793623,40.7351973,0,0,0,0,0,0,QUEENS       ,358,
15,RICHMOND PARKWAY,-74.1742096,40.5578726,0,0,0,6,0,6,STATEN ISLAND,350.983,
16,CROSS ISLAND PARKWAY,-73.7282058,40.7112914,0,0,0,0,0,0,QUEENS       ,326.895,
17,GREAT KILLS PARK,-74.12614691,40.5436508,5,0,0,0,0,5,STATEN ISLAND,315.094,
18,WOLFE'S POND PARK,-74.19461669,40.52475045,0,0,0,0,0,0,STATEN ISLAND,302.693,
19,CONFERENCE HOUSE PARK,-74.25182497,40.5015228,0,0,0,0,0,0,STATEN ISLAND,286.382,
20,RANDALL'S ISLAND PARK,-2.6136326,51.4510814,0,0,0,0,0,0,MANHATTAN    ,256.111,
